[aaudio.hw_burst_min_usec]: [2000]
[init.svc.alarm-hal-1-0]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-color-hal-1-0]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.dpmd]: [running]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.feature_enabler_client]: [running]
[init.svc.fps_hal]: [running]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mlid]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.oplus-sh]: [stopped]
[init.svc.oplus_fingerprints_sh]: [stopped]
[init.svc.oplus_sensor_fb]: [stopped]
[init.svc.perf-hal-2-2]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.profcollectctl_set_property]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qteeconnector-hal-1-0]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.qti_esepowermanager_service_1_1]: [running]
[init.svc.rss_hwm_reset]: [stopped]
[init.svc.secureelement-hal_1_2]: [running]
[init.svc.sensorscal-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.ssgqmigd]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.tui_comm-1-0]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.boot-qti]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.dataqti]: [running]
[init.svc.vendor.diag-router]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.fps_hal_oplus]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdaemon]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.livedisplay-hal]: [running]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.mutualex]: [stopped]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.pixelworks.hardware.display]: [running]
[init.svc.vendor.pixelworks.hardware.feature]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.powershare-hal]: [running]
[init.svc.vendor.qconfig]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qmipriod]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti-chg-policy-sh]: [stopped]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qti.vibrator]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.shsusrd]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.touch-hal]: [running]
[init.svc.vendor.tri-state-key-calibrate]: [stopped]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.usbgadget-hal]: [running]
[init.svc.vendor.vppservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.wvmkiller]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [10933]
[init.svc_debug_pid.alarm-hal-1-0]: [6084]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [1680]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [2047]
[init.svc_debug_pid.cnss-daemon]: [2220]
[init.svc_debug_pid.credstore]: [1685]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.display-color-hal-1-0]: [1555]
[init.svc_debug_pid.dpmQmiMgr]: [1958]
[init.svc_debug_pid.dpmd]: [1951]
[init.svc_debug_pid.drm]: [1922]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.feature_enabler_client]: [1966]
[init.svc_debug_pid.fps_hal]: [2277]
[init.svc_debug_pid.gatekeeper-1-0]: [806]
[init.svc_debug_pid.gatekeeperd]: [2239]
[init.svc_debug_pid.gnss_service]: [1537]
[init.svc_debug_pid.gpu]: [1686]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1532]
[init.svc_debug_pid.hwservicemanager]: [751]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [2049]
[init.svc_debug_pid.installd]: [2050]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [804]
[init.svc_debug_pid.lmkd]: [749]
[init.svc_debug_pid.loc_launcher]: [2236]
[init.svc_debug_pid.logd]: [748]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [6973]
[init.svc_debug_pid.media]: [2056]
[init.svc_debug_pid.media.swcodec]: [2128]
[init.svc_debug_pid.mediaextractor]: [2052]
[init.svc_debug_pid.mediametrics]: [2054]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mlid]: [2223]
[init.svc_debug_pid.netd]: [1333]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.oplus-sh]: []
[init.svc_debug_pid.oplus_fingerprints_sh]: []
[init.svc_debug_pid.oplus_sensor_fb]: []
[init.svc_debug_pid.perf-hal-2-2]: [1576]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.prng_seeder]: [731]
[init.svc_debug_pid.profcollectctl_set_property]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qseecom-service]: [777]
[init.svc_debug_pid.qspmhal]: [1597]
[init.svc_debug_pid.qteeconnector-hal-1-0]: [1577]
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.qti_esepowermanager_service_1_1]: [1607]
[init.svc_debug_pid.rss_hwm_reset]: []
[init.svc_debug_pid.secureelement-hal_1_2]: [1609]
[init.svc_debug_pid.sensorscal-hal-1-0]: [1582]
[init.svc_debug_pid.servicemanager]: [750]
[init.svc_debug_pid.soter-1-0]: [1588]
[init.svc_debug_pid.ssgqmigd]: [2221]
[init.svc_debug_pid.statsd]: [2143]
[init.svc_debug_pid.storaged]: [2058]
[init.svc_debug_pid.surfaceflinger]: [1689]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [803]
[init.svc_debug_pid.thermal-engine]: [6063]
[init.svc_debug_pid.time_daemon]: [1296]
[init.svc_debug_pid.tombstoned]: [843]
[init.svc_debug_pid.traced]: [1948]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1943]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.tui_comm-1-0]: [1589]
[init.svc_debug_pid.ueventd]: [445]
[init.svc_debug_pid.update_engine]: [2241]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1594]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [2075]
[init.svc_debug_pid.vendor.audio-hal]: [1515]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [2082]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [1533]
[init.svc_debug_pid.vendor.boot-qti]: [805]
[init.svc_debug_pid.vendor.camera-provider-2-4]: [1534]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1562]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [1535]
[init.svc_debug_pid.vendor.cdsprpcd]: [2099]
[init.svc_debug_pid.vendor.cnd]: [2062]
[init.svc_debug_pid.vendor.dataadpl]: [2335]
[init.svc_debug_pid.vendor.dataqti]: [2328]
[init.svc_debug_pid.vendor.diag-router]: [1798]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1536]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [2743]
[init.svc_debug_pid.vendor.dspservice]: [1569]
[init.svc_debug_pid.vendor.fps_hal_oplus]: [2253]
[init.svc_debug_pid.vendor.health-default]: [1538]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [2923]
[init.svc_debug_pid.vendor.imsdaemon]: [2066]
[init.svc_debug_pid.vendor.ipacm]: [1297]
[init.svc_debug_pid.vendor.keymaster-4-1]: [775]
[init.svc_debug_pid.vendor.lineage_health]: [1556]
[init.svc_debug_pid.vendor.livedisplay-hal]: [2259]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.mutualex]: []
[init.svc_debug_pid.vendor.netmgrd]: [2073]
[init.svc_debug_pid.vendor.nfc_hal_service]: [810]
[init.svc_debug_pid.vendor.pd_mapper]: [1614]
[init.svc_debug_pid.vendor.per_mgr]: [1619]
[init.svc_debug_pid.vendor.per_proxy]: [1828]
[init.svc_debug_pid.vendor.pixelworks.hardware.display]: [1601]
[init.svc_debug_pid.vendor.pixelworks.hardware.feature]: [1602]
[init.svc_debug_pid.vendor.port-bridge]: [2074]
[init.svc_debug_pid.vendor.power]: [1539]
[init.svc_debug_pid.vendor.powershare-hal]: [1557]
[init.svc_debug_pid.vendor.qconfig]: [1554]
[init.svc_debug_pid.vendor.qcrild]: [2280]
[init.svc_debug_pid.vendor.qmipriod]: [2035]
[init.svc_debug_pid.vendor.qrtr-ns]: [1612]
[init.svc_debug_pid.vendor.qseecomd]: [776]
[init.svc_debug_pid.vendor.qti-chg-policy-sh]: []
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1566]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1567]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1553]
[init.svc_debug_pid.vendor.qti.vibrator]: [1590]
[init.svc_debug_pid.vendor.rmt_storage]: [1691]
[init.svc_debug_pid.vendor.sensors]: [811]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1542]
[init.svc_debug_pid.vendor.sensors.qti]: [1718]
[init.svc_debug_pid.vendor.shsusrd]: [2916]
[init.svc_debug_pid.vendor.ssgtzd]: [1499]
[init.svc_debug_pid.vendor.tftp_server]: [1712]
[init.svc_debug_pid.vendor.thermal-hal]: [2729]
[init.svc_debug_pid.vendor.touch-hal]: [1560]
[init.svc_debug_pid.vendor.tri-state-key-calibrate]: []
[init.svc_debug_pid.vendor.usb-hal]: [1546]
[init.svc_debug_pid.vendor.usbgadget-hal]: [2284]
[init.svc_debug_pid.vendor.vppservice]: [1599]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1550]
[init.svc_debug_pid.vendor.wvmkiller]: []
[init.svc_debug_pid.vndservicemanager]: [752]
[init.svc_debug_pid.vold]: [778]
[init.svc_debug_pid.wfdhdcphalservice]: [2061]
[init.svc_debug_pid.wfdvndservice]: [2111]
[init.svc_debug_pid.wificond]: [2059]
[init.svc_debug_pid.wifidisplayhalservice]: [2063]
[init.svc_debug_pid.wpa_supplicant]: [6395]
[init.svc_debug_pid.zygote]: [1334]
[init.svc_debug_pid.zygote_secondary]: [1335]
[is_expressive_design_enabled]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmd.enabled_aconfig]: [false]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.core_reset_ntf_count]: [0]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[oplus.fingerprint.factory]: [G_Quote0_G2]
[oplus.fingerprint.gf.package.version]: [V03.02.02.230.01_S_SDC]
[oplus.fingerprint.qrcode.support]: [1]
[oplus.fingerprint.qrcode.value]: [Z918084318U002A871]
[oplus.optical.goodix.fp]: [1]
[oplusboot.verifiedbootstate]: [green]
[ota.warm_reset]: [0]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-934f5d66-BjbqNj]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
