[aaudio.hw_burst_min_usec]: [2000]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-color-hal-1-0]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.dpmd]: [running]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.feature_enabler_client]: [running]
[init.svc.fps_hal]: [running]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mlid]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.oplus-sh]: [stopped]
[init.svc.oplus_fingerprints_sh]: [stopped]
[init.svc.oplus_sensor_fb]: [stopped]
[init.svc.perf-hal-2-2]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.profcollectctl_set_property]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qteeconnector-hal-1-0]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.qti_esepowermanager_service_1_1]: [running]
[init.svc.secureelement-hal_1_2]: [running]
[init.svc.sensorscal-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.ssgqmigd]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.tui_comm-1-0]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.boot-qti]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.dataqti]: [running]
[init.svc.vendor.diag-router]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.fps_hal_oplus]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdaemon]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.livedisplay-hal]: [running]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.mutualex]: [stopped]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.pixelworks.hardware.display]: [running]
[init.svc.vendor.pixelworks.hardware.feature]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.powershare-hal]: [running]
[init.svc.vendor.qconfig]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qmipriod]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti-chg-policy-sh]: [stopped]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qti.vibrator]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.shsusrd]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.touch-hal]: [running]
[init.svc.vendor.tri-state-key-calibrate]: [stopped]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.usbgadget-hal]: [running]
[init.svc.vendor.vppservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.wvmkiller]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [10900]
[init.svc_debug_pid.alarm-hal-1-0]: [6342]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [1704]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [2040]
[init.svc_debug_pid.cnss-daemon]: [2113]
[init.svc_debug_pid.credstore]: [1705]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.display-color-hal-1-0]: [1573]
[init.svc_debug_pid.dpmQmiMgr]: [1974]
[init.svc_debug_pid.dpmd]: [1972]
[init.svc_debug_pid.drm]: [1908]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.feature_enabler_client]: [1976]
[init.svc_debug_pid.fps_hal]: [2197]
[init.svc_debug_pid.gatekeeper-1-0]: [823]
[init.svc_debug_pid.gatekeeperd]: [2140]
[init.svc_debug_pid.gnss_service]: [1543]
[init.svc_debug_pid.gpu]: [1707]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1538]
[init.svc_debug_pid.hwservicemanager]: [768]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [2044]
[init.svc_debug_pid.installd]: [2048]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [820]
[init.svc_debug_pid.lmkd]: [766]
[init.svc_debug_pid.loc_launcher]: [2127]
[init.svc_debug_pid.logd]: [765]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [6887]
[init.svc_debug_pid.media]: [2053]
[init.svc_debug_pid.media.swcodec]: [2092]
[init.svc_debug_pid.mediaextractor]: [2049]
[init.svc_debug_pid.mediametrics]: [2051]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mlid]: [2119]
[init.svc_debug_pid.netd]: [1324]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.oplus-sh]: []
[init.svc_debug_pid.oplus_fingerprints_sh]: []
[init.svc_debug_pid.oplus_sensor_fb]: []
[init.svc_debug_pid.perf-hal-2-2]: [1592]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.prng_seeder]: [746]
[init.svc_debug_pid.profcollectctl_set_property]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qseecom-service]: [780]
[init.svc_debug_pid.qspmhal]: [1601]
[init.svc_debug_pid.qteeconnector-hal-1-0]: [1593]
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.qti_esepowermanager_service_1_1]: [1611]
[init.svc_debug_pid.secureelement-hal_1_2]: [1613]
[init.svc_debug_pid.sensorscal-hal-1-0]: [1594]
[init.svc_debug_pid.servicemanager]: [767]
[init.svc_debug_pid.soter-1-0]: [1595]
[init.svc_debug_pid.ssgqmigd]: [2118]
[init.svc_debug_pid.statsd]: [2094]
[init.svc_debug_pid.storaged]: [2057]
[init.svc_debug_pid.surfaceflinger]: [1720]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [813]
[init.svc_debug_pid.thermal-engine]: [5896]
[init.svc_debug_pid.time_daemon]: [1288]
[init.svc_debug_pid.tombstoned]: [859]
[init.svc_debug_pid.traced]: [1963]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1953]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.tui_comm-1-0]: [1596]
[init.svc_debug_pid.ueventd]: [445]
[init.svc_debug_pid.update_engine]: [2147]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1598]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [2078]
[init.svc_debug_pid.vendor.audio-hal]: [1537]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [2079]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [1539]
[init.svc_debug_pid.vendor.boot-qti]: [822]
[init.svc_debug_pid.vendor.camera-provider-2-4]: [1540]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1582]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [1541]
[init.svc_debug_pid.vendor.cdsprpcd]: [2080]
[init.svc_debug_pid.vendor.cnd]: [2062]
[init.svc_debug_pid.vendor.dataadpl]: [2341]
[init.svc_debug_pid.vendor.dataqti]: [2317]
[init.svc_debug_pid.vendor.diag-router]: [1810]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1542]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [2737]
[init.svc_debug_pid.vendor.dspservice]: [1591]
[init.svc_debug_pid.vendor.fps_hal_oplus]: [2154]
[init.svc_debug_pid.vendor.health-default]: [1544]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [2911]
[init.svc_debug_pid.vendor.imsdaemon]: [2066]
[init.svc_debug_pid.vendor.ipacm]: [1290]
[init.svc_debug_pid.vendor.keymaster-4-1]: [778]
[init.svc_debug_pid.vendor.lineage_health]: [1574]
[init.svc_debug_pid.vendor.livedisplay-hal]: [2162]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.mutualex]: []
[init.svc_debug_pid.vendor.netmgrd]: [2072]
[init.svc_debug_pid.vendor.nfc_hal_service]: [827]
[init.svc_debug_pid.vendor.pd_mapper]: [1677]
[init.svc_debug_pid.vendor.per_mgr]: [1681]
[init.svc_debug_pid.vendor.per_proxy]: [1843]
[init.svc_debug_pid.vendor.pixelworks.hardware.display]: [1608]
[init.svc_debug_pid.vendor.pixelworks.hardware.feature]: [1610]
[init.svc_debug_pid.vendor.port-bridge]: [2073]
[init.svc_debug_pid.vendor.power]: [1549]
[init.svc_debug_pid.vendor.powershare-hal]: [1575]
[init.svc_debug_pid.vendor.qconfig]: [1563]
[init.svc_debug_pid.vendor.qcrild]: [2282]
[init.svc_debug_pid.vendor.qmipriod]: [2036]
[init.svc_debug_pid.vendor.qrtr-ns]: [1637]
[init.svc_debug_pid.vendor.qseecomd]: [779]
[init.svc_debug_pid.vendor.qti-chg-policy-sh]: []
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1585]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1588]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1561]
[init.svc_debug_pid.vendor.qti.vibrator]: [1597]
[init.svc_debug_pid.vendor.rmt_storage]: [1727]
[init.svc_debug_pid.vendor.sensors]: [828]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1550]
[init.svc_debug_pid.vendor.sensors.qti]: [1744]
[init.svc_debug_pid.vendor.shsusrd]: [2895]
[init.svc_debug_pid.vendor.ssgtzd]: [1495]
[init.svc_debug_pid.vendor.tftp_server]: [1728]
[init.svc_debug_pid.vendor.thermal-hal]: [2732]
[init.svc_debug_pid.vendor.touch-hal]: [1579]
[init.svc_debug_pid.vendor.tri-state-key-calibrate]: []
[init.svc_debug_pid.vendor.usb-hal]: [1555]
[init.svc_debug_pid.vendor.usbgadget-hal]: [2331]
[init.svc_debug_pid.vendor.vppservice]: [1606]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1559]
[init.svc_debug_pid.vendor.wvmkiller]: []
[init.svc_debug_pid.vndservicemanager]: [769]
[init.svc_debug_pid.vold]: [781]
[init.svc_debug_pid.wfdhdcphalservice]: [2061]
[init.svc_debug_pid.wfdvndservice]: [2081]
[init.svc_debug_pid.wificond]: [2059]
[init.svc_debug_pid.wifidisplayhalservice]: [2063]
[init.svc_debug_pid.wpa_supplicant]: [6318]
[init.svc_debug_pid.zygote]: [1325]
[init.svc_debug_pid.zygote_secondary]: [1326]
[is_expressive_design_enabled]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmd.enabled_aconfig]: [false]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.core_reset_ntf_count]: [0]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[oplus.fingerprint.factory]: [G_Quote0_G2]
[oplus.fingerprint.gf.package.version]: [V03.02.02.230.01_S_SDC]
[oplus.fingerprint.qrcode.support]: [1]
[oplus.fingerprint.qrcode.value]: [Z918084318U002A871]
[oplus.optical.goodix.fp]: [1]
[oplusboot.verifiedbootstate]: [green]
[ota.warm_reset]: [0]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-934f5d66-BjbqNj]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.process.system_server]: [off]
[persist.backup.ntpServer]: [0.pool.ntp.org]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.avrcpversion]: [avrcp16]
[persist.bluetooth.bqr.event_mask]: [0x8000000E]
[persist.bluetooth.bqr.min_interval_ms]: [60000]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.disableabsvol]: [false]
